community,members
1120,2
1121,2
1124,2
1128,2
1084,2
1083,2
1079,2
1059,2
1044,2
1046,2
1049,2
1052,2
1055,2
1056,2
1057,2
1058,2
1060,2
1078,2
1061,2
1063,2
1068,2
1070,2
1071,2
1072,2
1074,2
1077,2
1129,2
1133,2
896,2
1141,2
1182,2
1183,2
1185,2
1189,2
1193,2
1202,2
1203,2
1205,2
1207,2
1208,2
1209,2
1210,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1180,2
1179,2
1178,2
1158,2
1143,2
1144,2
1145,2
1146,2
1149,2
1152,2
1154,2
1156,2
1159,2
1177,2
1161,2
1162,2
1165,2
1167,2
1171,2
1173,2
1175,2
1176,2
1043,2
1040,2
1036,2
1034,2
934,2
935,2
938,2
940,2
941,2
942,2
944,2
945,2
946,2
947,2
949,2
950,2
951,2
952,2
953,2
955,2
961,2
962,2
963,2
933,2
930,2
928,2
910,2
898,2
899,2
902,2
904,2
905,2
906,2
907,2
909,2
913,2
926,2
914,2
915,2
917,2
919,2
921,2
923,2
924,2
925,2
964,2
966,2
967,2
1016,2
1001,2
1003,2
1008,2
1011,2
1012,2
1013,2
1014,2
1015,2
1017,2
999,2
1019,2
1020,2
1021,2
1022,2
1027,2
1028,2
1030,2
1032,2
1000,2
997,2
969,2
981,2
970,2
972,2
973,2
974,2
976,2
977,2
978,2
979,2
982,2
996,2
983,2
984,2
985,2
986,2
987,2
990,2
992,2
994,2
1222,2
1223,2
1224,2
1404,2
1437,2
1440,2
1442,2
1445,2
1446,2
1449,2
1450,2
1451,2
1455,2
1456,2
1457,2
1459,2
1460,2
1461,2
1464,2
1466,2
1470,2
1472,2
1473,2
1434,2
1432,2
1431,2
1415,2
1406,2
1407,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1416,2
1428,2
1417,2
1419,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1474,2
1476,2
1478,2
1531,2
1518,2
1522,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1534,2
1515,2
1536,2
1537,2
1538,2
1539,2
1541,2
1551,2
1552,2
1553,2
1516,2
1513,2
1479,2
1495,2
1480,2
1482,2
1484,2
1487,2
1488,2
1489,2
1493,2
1494,2
1497,2
1509,2
1498,2
1500,2
1502,2
1503,2
1504,2
1506,2
1507,2
1508,2
1405,2
1403,2
1226,2
1402,2
1275,2
1276,2
1277,2
1280,2
1282,2
1284,2
1285,2
1287,2
1288,2
1291,2
1292,2
1295,2
1297,2
1299,2
1305,2
1307,2
1308,2
1311,2
1312,2
1274,2
1271,2
1270,2
1242,2
1227,2
1228,2
1230,2
1231,2
1232,2
1234,2
1235,2
1239,2
1245,2
1267,2
1250,2
1251,2
1252,2
1253,2
1256,2
1263,2
1264,2
1266,2
1314,2
1319,2
1320,2
1374,2
1363,2
1364,2
1366,2
1367,2
1368,2
1370,2
1372,2
1373,2
1380,2
1358,2
1381,2
1382,2
1384,2
1390,2
1392,2
1395,2
1398,2
1401,2
1361,2
1356,2
1323,2
1336,2
1325,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1337,2
1355,2
1338,2
1339,2
1342,2
1346,2
1349,2
1351,2
1353,2
1354,2
897,2
895,2
1557,2
484,2
440,2
442,2
443,2
446,2
452,2
454,2
455,2
456,2
461,2
462,2
466,2
468,2
469,2
471,2
473,2
474,2
478,2
479,2
480,2
439,2
438,2
436,2
403,2
386,2
387,2
388,2
389,2
391,2
393,2
400,2
401,2
406,2
434,2
410,2
413,2
415,2
417,2
418,2
419,2
425,2
430,2
483,2
485,2
894,2
488,2
533,2
535,2
536,2
538,2
539,2
540,2
542,2
544,2
545,2
546,2
552,2
553,2
556,2
557,2
558,2
560,2
561,2
563,2
566,2
532,2
529,2
527,2
502,2
490,2
491,2
492,2
494,2
495,2
497,2
499,2
501,2
503,2
525,2
505,2
513,2
514,2
515,2
516,2
517,2
521,2
523,2
384,2
382,2
380,2
377,2
241,2
244,2
246,2
250,2
252,2
255,2
256,2
259,2
260,2
261,2
265,2
266,2
267,2
268,2
269,2
270,2
273,2
274,2
275,2
233,2
229,2
223,2
188,2
109,2
114,2
146,2
169,2
170,2
179,2
180,2
187,2
189,2
222,2
191,2
193,2
198,2
200,2
201,2
202,2
214,2
220,2
279,2
280,2
281,2
350,2
334,2
335,2
337,2
339,2
342,2
344,2
347,2
348,2
351,2
329,2
353,2
357,2
359,2
362,2
363,2
366,2
370,2
374,2
333,2
327,2
284,2
304,2
288,2
291,2
292,2
294,2
296,2
300,2
301,2
303,2
306,2
325,2
309,2
312,2
318,2
319,2
320,2
321,2
322,2
323,2
568,2
569,2
571,2
749,2
786,2
787,2
788,2
790,2
793,2
796,2
799,2
801,2
802,2
806,2
807,2
809,2
812,2
813,2
815,2
816,2
817,2
822,2
823,2
785,2
784,2
783,2
765,2
754,2
755,2
756,2
757,2
759,2
760,2
763,2
764,2
767,2
780,2
768,2
769,2
770,2
771,2
772,2
775,2
777,2
778,2
824,2
825,2
831,2
883,2
867,2
868,2
871,2
873,2
874,2
875,2
877,2
879,2
884,2
864,2
885,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
866,2
863,2
832,2
845,2
833,2
834,2
837,2
838,2
839,2
840,2
841,2
843,2
846,2
862,2
847,2
848,2
851,2
853,2
856,2
859,2
860,2
861,2
751,2
745,2
572,2
743,2
613,2
615,2
617,2
618,2
621,2
623,2
626,2
628,2
631,2
632,2
635,2
637,2
639,2
640,2
642,2
644,2
646,2
647,2
651,2
609,2
606,2
605,2
589,2
576,2
577,2
578,2
579,2
581,2
586,2
587,2
588,2
590,2
603,2
591,2
592,2
593,2
594,2
596,2
597,2
598,2
601,2
652,2
653,2
655,2
719,2
706,2
707,2
708,2
709,2
710,2
714,2
715,2
718,2
721,2
701,2
722,2
724,2
726,2
728,2
730,2
731,2
733,2
734,2
703,2
700,2
656,2
677,2
657,2
658,2
665,2
666,2
667,2
668,2
672,2
675,2
678,2
697,2
683,2
687,2
688,2
689,2
690,2
691,2
695,2
696,2
1556,2
1558,2
2814,2
2446,2
2412,2
2414,2
2415,2
2420,2
2422,2
2426,2
2428,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2443,2
2444,2
2410,2
2407,2
2405,2
2391,2
2382,2
2383,2
2384,2
2386,2
2387,2
2388,2
2389,2
2390,2
2392,2
2402,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2400,2
2401,2
2445,2
2449,2
2210,2
2450,2
2492,2
2497,2
2498,2
2499,2
2501,2
2502,2
2510,2
2511,2
2513,2
2514,2
2517,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2490,2
2488,2
2487,2
2465,2
2452,2
2453,2
2454,2
2455,2
2456,2
2459,2
2460,2
2464,2
2468,2
2485,2
2469,2
2471,2
2474,2
2476,2
2477,2
2478,2
2479,2
2484,2
2381,2
2380,2
2377,2
2374,2
2252,2
2256,2
2259,2
2260,2
2261,2
2262,2
2263,2
2266,2
2267,2
2270,2
2271,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2284,2
2250,2
2249,2
2248,2
2228,2
2215,2
2217,2
2218,2
2220,2
2221,2
2222,2
2225,2
2227,2
2229,2
2247,2
2231,2
2232,2
2233,2
2237,2
2238,2
2239,2
2241,2
2244,2
2285,2
2289,2
2290,2
2359,2
2344,2
2348,2
2349,2
2353,2
2354,2
2355,2
2357,2
2358,2
2360,2
2339,2
2361,2
2362,2
2363,2
2364,2
2367,2
2369,2
2370,2
2371,2
2340,2
2338,2
2291,2
2316,2
2292,2
2293,2
2295,2
2300,2
2301,2
2303,2
2308,2
2314,2
2317,2
2334,2
2319,2
2320,2
2324,2
2325,2
2327,2
2330,2
2331,2
2333,2
2527,2
2528,2
2529,2
2681,2
2718,2
2720,2
2721,2
2723,2
2724,2
2725,2
2727,2
2729,2
2730,2
2732,2
2733,2
2735,2
2737,2
2739,2
2742,2
2743,2
2745,2
2746,2
2747,2
2717,2
2716,2
2715,2
2696,2
2685,2
2686,2
2687,2
2689,2
2691,2
2692,2
2693,2
2694,2
2697,2
2714,2
2698,2
2701,2
2702,2
2703,2
2704,2
2706,2
2707,2
2712,2
2748,2
2750,2
2752,2
2800,2
2789,2
2790,2
2791,2
2793,2
2795,2
2796,2
2797,2
2798,2
2801,2
2786,2
2802,2
2803,2
2806,2
2808,2
2809,2
2810,2
2811,2
2813,2
2788,2
2785,2
2753,2
2768,2
2754,2
2756,2
2757,2
2760,2
2761,2
2763,2
2765,2
2766,2
2770,2
2784,2
2771,2
2772,2
2774,2
2775,2
2776,2
2777,2
2780,2
2781,2
2683,2
2680,2
2530,2
2678,2
2567,2
2568,2
2570,2
2572,2
2573,2
2574,2
2576,2
2577,2
2579,2
2580,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2593,2
2594,2
2596,2
2563,2
2560,2
2559,2
2545,2
2532,2
2533,2
2535,2
2538,2
2539,2
2541,2
2542,2
2543,2
2548,2
2557,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2599,2
2600,2
2603,2
2666,2
2654,2
2655,2
2656,2
2657,2
2659,2
2660,2
2662,2
2664,2
2667,2
2648,2
2668,2
2669,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2649,2
2644,2
2605,2
2623,2
2607,2
2609,2
2610,2
2613,2
2615,2
2616,2
2617,2
2622,2
2625,2
2642,2
2626,2
2627,2
2628,2
2630,2
2632,2
2635,2
2638,2
2641,2
2212,2
2209,2
1559,2
1809,2
1773,2
1775,2
1776,2
1777,2
1781,2
1782,2
1784,2
1785,2
1786,2
1788,2
1791,2
1792,2
1794,2
1799,2
1800,2
1801,2
1803,2
1806,2
1807,2
1772,2
1770,2
1769,2
1749,2
1731,2
1734,2
1735,2
1741,2
1742,2
1745,2
1746,2
1747,2
1751,2
1768,2
1752,2
1753,2
1754,2
1755,2
1756,2
1758,2
1760,2
1767,2
1808,2
1811,2
2204,2
1812,2
1853,2
1855,2
1860,2
1862,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1872,2
1873,2
1875,2
1876,2
1879,2
1881,2
1883,2
1886,2
1852,2
1850,2
1849,2
1830,2
1814,2
1817,2
1819,2
1820,2
1823,2
1824,2
1825,2
1829,2
1833,2
1848,2
1836,2
1838,2
1839,2
1841,2
1843,2
1844,2
1845,2
1846,2
1730,2
1729,2
1728,2
1727,2
1600,2
1603,2
1604,2
1605,2
1606,2
1607,2
1609,2
1610,2
1614,2
1618,2
1620,2
1623,2
1625,2
1626,2
1627,2
1632,2
1636,2
1637,2
1639,2
1599,2
1596,2
1595,2
1573,2
1561,2
1562,2
1563,2
1564,2
1565,2
1567,2
1568,2
1569,2
1574,2
1593,2
1576,2
1581,2
1583,2
1585,2
1587,2
1589,2
1591,2
1592,2
1641,2
1642,2
1643,2
1707,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1706,2
1708,2
1694,2
1710,2
1712,2
1713,2
1715,2
1718,2
1723,2
1724,2
1726,2
1696,2
1693,2
1647,2
1662,2
1648,2
1651,2
1654,2
1655,2
1658,2
1659,2
1660,2
1661,2
1663,2
1692,2
1670,2
1671,2
1672,2
1675,2
1679,2
1681,2
1682,2
1688,2
1887,2
1891,2
1893,2
2059,2
2098,2
2099,2
2101,2
2103,2
2105,2
2109,2
2110,2
2111,2
2112,2
2114,2
2116,2
2119,2
2121,2
2122,2
2123,2
2126,2
2127,2
2128,2
2129,2
2095,2
2092,2
2091,2
2077,2
2062,2
2063,2
2066,2
2067,2
2068,2
2069,2
2072,2
2073,2
2078,2
2089,2
2080,2
2081,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2131,2
2132,2
2133,2
2186,2
2173,2
2174,2
2176,2
2177,2
2181,2
2183,2
2184,2
2185,2
2187,2
2171,2
2191,2
2192,2
2196,2
2198,2
2200,2
2201,2
2202,2
2203,2
2172,2
2170,2
2135,2
2151,2
2136,2
2137,2
2138,2
2139,2
2141,2
2144,2
2148,2
2149,2
2152,2
2167,2
2154,2
2155,2
2156,2
2157,2
2159,2
2160,2
2163,2
2164,2
2061,2
2058,2
1898,2
2057,2
1944,2
1947,2
1950,2
1953,2
1955,2
1959,2
1960,2
1961,2
1963,2
1964,2
1965,2
1966,2
1968,2
1969,2
1971,2
1973,2
1974,2
1978,2
1979,2
1942,2
1941,2
1939,2
1913,2
1901,2
1902,2
1906,2
1908,2
1909,2
1910,2
1911,2
1912,2
1915,2
1937,2
1919,2
1920,2
1922,2
1931,2
1932,2
1933,2
1934,2
1936,2
1980,2
1983,2
1985,2
2039,2
2029,2
2030,2
2032,2
2033,2
2035,2
2036,2
2037,2
2038,2
2040,2
2025,2
2042,2
2043,2
2044,2
2045,2
2046,2
2048,2
2054,2
2056,2
2027,2
2024,2
1986,2
2007,2
1987,2
1994,2
1996,2
1997,2
2000,2
2002,2
2003,2
2006,2
2009,2
2023,2
2010,2
2012,2
2014,2
2016,2
2017,2
2018,2
2020,2
2021,2
5324,2
5311,2
5327,2
8446,2
8416,2
8417,2
8419,2
8420,2
8422,2
8423,2
8428,2
8429,2
8430,2
8432,2
8433,2
8434,2
8437,2
8438,2
8439,2
8440,2
8441,2
8443,2
8444,2
8415,2
8414,2
8413,2
8398,2
8382,2
8383,2
8384,2
8385,2
8386,2
8392,2
8395,2
8396,2
8399,2
8412,2
8400,2
8402,2
8403,2
8404,2
8405,2
8406,2
8408,2
8409,2
8445,2
8447,2
8805,2
8448,2
8485,2
8486,2
8487,2
8489,2
8490,2
8491,2
8492,2
8494,2
8499,2
8500,2
8502,2
8503,2
8504,2
8505,2
8506,2
8508,2
8509,2
8510,2
8511,2
8483,2
8481,2
8480,2
8462,2
8451,2
8453,2
8454,2
8456,2
8457,2
8458,2
8460,2
8461,2
8464,2
8478,2
8466,2
8468,2
8470,2
8472,2
8473,2
8474,2
8475,2
8477,2
8379,2
8376,2
8375,2
8374,2
8273,2
8275,2
8276,2
8280,2
8281,2
8284,2
8286,2
8287,2
8290,2
8291,2
8292,2
8294,2
8295,2
8298,2
8300,2
8301,2
8302,2
8304,2
8305,2
8271,2
8270,2
8269,2
8251,2
8238,2
8239,2
8240,2
8241,2
8242,2
8244,2
8245,2
8250,2
8253,2
8266,2
8254,2
8255,2
8257,2
8258,2
8259,2
8262,2
8263,2
8265,2
8306,2
8313,2
8316,2
8364,2
8353,2
8354,2
8355,2
8356,2
8358,2
8359,2
8360,2
8363,2
8365,2
8350,2
8366,2
8367,2
8368,2
8369,2
8370,2
8371,2
8372,2
8373,2
8351,2
8349,2
8319,2
8331,2
8320,2
8322,2
8323,2
8326,2
8327,2
8328,2
8329,2
8330,2
8332,2
8347,2
8335,2
8336,2
8337,2
8338,2
8341,2
8342,2
8343,2
8345,2
8512,2
8514,2
8516,2
8662,2
8706,2
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8716,2
8718,2
8719,2
8720,2
8721,2
8723,2
8726,2
8729,2
8731,2
8733,2
8734,2
8705,2
8704,2
8703,2
8683,2
8668,2
8669,2
8670,2
8671,2
8672,2
8674,2
8679,2
8682,2
8686,2
8702,2
8687,2
8688,2
8695,2
8697,2
8698,2
8699,2
8700,2
8701,2
8736,2
8737,2
8738,2
8790,2
8777,2
8779,2
8782,2
8783,2
8784,2
8786,2
8787,2
8788,2
8791,2
8773,2
8792,2
8793,2
8796,2
8797,2
8800,2
8801,2
8802,2
8803,2
8776,2
8771,2
8739,2
8755,2
8740,2
8742,2
8746,2
8748,2
8750,2
8751,2
8752,2
8754,2
8757,2
8770,2
8758,2
8759,2
8760,2
8762,2
8766,2
8767,2
8768,2
8769,2
8663,2
8661,2
8518,2
8660,2
8552,2
8553,2
8554,2
8555,2
8556,2
8557,2
8558,2
8559,2
8560,2
8562,2
8563,2
8564,2
8567,2
8571,2
8574,2
8575,2
8577,2
8580,2
8581,2
8550,2
8548,2
8547,2
8530,2
8519,2
8520,2
8521,2
8522,2
8524,2
8526,2
8528,2
8529,2
8531,2
8546,2
8532,2
8533,2
8535,2
8536,2
8537,2
8540,2
8544,2
8545,2
8582,2
8583,2
8584,2
8642,2
8629,2
8631,2
8632,2
8636,2
8637,2
8638,2
8640,2
8641,2
8644,2
8626,2
8646,2
8647,2
8648,2
8650,2
8653,2
8654,2
8658,2
8659,2
8628,2
8624,2
8585,2
8603,2
8589,2
8591,2
8592,2
8593,2
8595,2
8596,2
8597,2
8600,2
8605,2
8622,2
8606,2
8610,2
8615,2
8616,2
8617,2
8618,2
8619,2
8620,2
8237,2
8236,2
8235,2
7802,2
7838,2
7839,2
7841,2
7842,2
7845,2
7846,2
7848,2
7849,2
7851,2
7852,2
7853,2
7854,2
7855,2
7856,2
7857,2
7860,2
7861,2
7864,2
7865,2
7836,2
7833,2
7832,2
7817,2
7806,2
7807,2
7810,2
7811,2
7812,2
7814,2
7815,2
7816,2
7821,2
7831,2
7822,2
7823,2
7824,2
7826,2
7827,2
7828,2
7829,2
7830,2
7866,2
7867,2
7870,2
7922,2
7911,2
7912,2
7913,2
7916,2
7917,2
7918,2
7920,2
7921,2
7924,2
7908,2
7925,2
7926,2
7928,2
7929,2
7931,2
7932,2
7933,2
7936,2
7910,2
7906,2
7871,2
7891,2
7873,2
7874,2
7877,2
7879,2
7883,2
7884,2
7888,2
7889,2
7892,2
7905,2
7893,2
7894,2
7895,2
7897,2
7898,2
7902,2
7903,2
7904,2
7804,2
7800,2
7939,2
7799,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7711,2
7712,2
7713,2
7714,2
7716,2
7718,2
7719,2
7720,2
7722,2
7723,2
7726,2
7727,2
7728,2
7700,2
7695,2
7693,2
7677,2
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7675,2
7676,2
5328,2
7692,2
7679,2
7682,2
7683,2
7685,2
7687,2
7688,2
7690,2
7691,2
7729,2
7732,2
7733,2
7783,2
7767,2
7771,2
7773,2
7774,2
7776,2
7777,2
7778,2
7779,2
7785,2
7762,2
7786,2
7787,2
7789,2
7791,2
7794,2
7795,2
7796,2
7798,2
7764,2
7761,2
7734,2
7746,2
7735,2
7736,2
7737,2
7738,2
7739,2
7742,2
7744,2
7745,2
7747,2
7760,2
7748,2
7749,2
7752,2
7753,2
7754,2
7756,2
7757,2
7758,2
7938,2
7940,2
8234,2
8090,2
8130,2
8132,2
8133,2
8134,2
8136,2
8139,2
8141,2
8142,2
8145,2
8147,2
8149,2
8154,2
8155,2
8156,2
8158,2
8161,2
8163,2
8164,2
8166,2
8129,2
8127,2
8126,2
8109,2
8095,2
8097,2
8098,2
8100,2
8101,2
8104,2
8107,2
8108,2
8110,2
8125,2
8112,2
8113,2
8115,2
8118,2
8119,2
8120,2
8121,2
8124,2
8167,2
8168,2
8171,2
8216,2
8204,2
8205,2
8206,2
8207,2
8209,2
8211,2
8214,2
8215,2
8217,2
8202,2
8218,2
8219,2
8221,2
8223,2
8226,2
8229,2
8230,2
8232,2
8203,2
8201,2
8172,2
8185,2
8173,2
8176,2
8178,2
8179,2
8180,2
8181,2
8182,2
8183,2
8186,2
8198,2
8187,2
8189,2
8190,2
8191,2
8193,2
8195,2
8196,2
8197,2
8093,2
8089,2
7942,2
8088,2
7976,2
7977,2
7978,2
7979,2
7980,2
7982,2
7983,2
7984,2
7985,2
7988,2
7989,2
7990,2
7992,2
7993,2
7994,2
7995,2
7996,2
7998,2
7999,2
7975,2
7974,2
7972,2
7956,2
7944,2
7945,2
7946,2
7947,2
7950,2
7953,2
7954,2
7955,2
7958,2
7970,2
7959,2
7961,2
7963,2
7964,2
7965,2
7967,2
7968,2
7969,2
8002,2
8003,2
8004,2
8072,2
8054,2
8055,2
8057,2
8062,2
8063,2
8064,2
8065,2
8067,2
8074,2
8052,2
8075,2
8076,2
8080,2
8081,2
8084,2
8085,2
8086,2
8087,2
8053,2
8049,2
8005,2
8020,2
8006,2
8007,2
8008,2
8014,2
8016,2
8017,2
8018,2
8019,2
8021,2
8048,2
8022,2
8026,2
8028,2
8034,2
8039,2
8040,2
8041,2
8042,2
8804,2
8807,2
7663,2
9610,2
9580,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,2
9593,2
9594,2
9597,2
9598,2
9599,2
9602,2
9603,2
9604,2
9606,2
9577,2
9576,2
9575,2
9559,2
9546,2
9548,2
9549,2
9550,2
9552,2
9556,2
9557,2
9558,2
9560,2
9574,2
9562,2
9563,2
9565,2
9567,2
9568,2
9569,2
9570,2
9571,2
9609,2
9612,2
8808,2
9614,2
9654,2
9655,2
9656,2
9657,2
9658,2
9659,2
9660,2
9661,2
9668,2
9671,2
9673,2
9675,2
9676,2
9677,2
9678,2
9680,2
9683,2
9684,2
9689,2
9649,2
9648,2
9647,2
9632,2
9615,2
9616,2
9617,2
9624,2
9626,2
9627,2
9629,2
9631,2
9633,2
9645,2
9634,2
9635,2
9636,2
9638,2
9639,2
9641,2
9642,2
9643,2
9544,2
9543,2
9542,2
9541,2
9440,2
9441,2
9442,2
9443,2
9444,2
9446,2
9447,2
9451,2
9452,2
9453,2
9459,2
9461,2
9462,2
9464,2
9465,2
9466,2
9469,2
9472,2
9473,2
9439,2
9438,2
9437,2
9422,2
9407,2
9408,2
9412,2
9413,2
9414,2
9417,2
9419,2
9421,2
9423,2
9435,2
9424,2
9426,2
9427,2
9430,2
9431,2
9432,2
9433,2
9434,2
9474,2
9478,2
9479,2
9522,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9523,2
9508,2
9525,2
9528,2
9529,2
9530,2
9531,2
9533,2
9537,2
9538,2
9509,2
9507,2
9480,2
9491,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,2
9487,2
9489,2
9493,2
9504,2
9494,2
9495,2
9496,2
9497,2
9498,2
9500,2
9501,2
9502,2
9691,2
9692,2
9693,2
9831,2
9871,2
9872,2
9873,2
9874,2
9875,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9884,2
9885,2
9886,2
9887,2
9890,2
9892,2
9894,2
9895,2
9869,2
9868,2
9867,2
9843,2
9833,2
9834,2
9835,2
9837,2
9838,2
9839,2
9840,2
9842,2
9845,2
9860,2
9849,2
9850,2
9851,2
9852,2
9853,2
9854,2
9857,2
9859,2
9897,2
9898,2
9899,2
9952,2
9938,2
9941,2
9942,2
9943,2
9946,2
9947,2
9950,2
9951,2
9954,2
9934,2
9955,2
9956,2
9959,2
9960,2
9961,2
9962,2
9963,2
9964,2
9935,2
9933,2
9901,2
9917,2
9904,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,2
9914,2
9920,2
9932,2
9921,2
9923,2
9924,2
9925,2
9928,2
9929,2
9930,2
9931,2
9832,2
9830,2
9694,2
9829,2
9731,2
9732,2
9733,2
9734,2
9735,2
9736,2
9740,2
9743,2
9744,2
9745,2
9747,2
9748,2
9749,2
9751,2
9752,2
9753,2
9754,2
9758,2
9760,2
9729,2
9728,2
9727,2
9710,2
9695,2
9696,2
9697,2
9699,2
9700,2
9704,2
9705,2
9709,2
9711,2
9725,2
9713,2
9715,2
9717,2
9718,2
9719,2
9721,2
9723,2
9724,2
9763,2
9764,2
9765,2
9809,2
9799,2
9800,2
9801,2
9802,2
9804,2
9805,2
9807,2
9808,2
9811,2
9796,2
9813,2
9814,2
9816,2
9817,2
9818,2
9823,2
9824,2
9827,2
9798,2
9795,2
9766,2
9777,2
9767,2
9768,2
9769,2
9770,2
9772,2
9773,2
9774,2
9776,2
9778,2
9793,2
9779,2
9780,2
9781,2
9783,2
9784,2
9785,2
9787,2
9791,2
9406,2
9405,2
9403,2
8951,2
8994,2
8995,2
8996,2
8999,2
9000,2
9001,2
9002,2
9003,2
9005,2
9007,2
9008,2
9010,2
9012,2
9014,2
9015,2
9017,2
9020,2
9021,2
9022,2
8993,2
8989,2
8988,2
8965,2
8954,2
8955,2
8958,2
8959,2
8960,2
8961,2
8962,2
8964,2
8966,2
8986,2
8968,2
8971,2
8977,2
8978,2
8981,2
8983,2
8984,2
8985,2
9025,2
9026,2
9027,2
9095,2
9078,2
9079,2
9084,2
9085,2
9088,2
9090,2
9093,2
9094,2
9098,2
9073,2
9100,2
9101,2
9102,2
9103,2
9107,2
9109,2
9114,2
9115,2
9074,2
9068,2
9028,2
9049,2
9029,2
9030,2
9034,2
9035,2
9041,2
9044,2
9045,2
9048,2
9052,2
9066,2
9054,2
9055,2
9057,2
9058,2
9061,2
9062,2
9063,2
9064,2
8952,2
8950,2
9122,2
8949,2
8842,2
8843,2
8845,2
8846,2
8848,2
8852,2
8861,2
8865,2
8867,2
8868,2
8871,2
8872,2
8873,2
8875,2
8877,2
8878,2
8879,2
8882,2
8883,2
8839,2
8838,2
8837,2
8824,2
8810,2
8811,2
8812,2
8813,2
8820,2
8821,2
8822,2
8823,2
8826,2
8836,2
8827,2
8828,2
8830,2
8831,2
8832,2
8833,2
8834,2
8835,2
8884,2
8885,2
8886,2
8935,2
8921,2
8922,2
8924,2
8927,2
8930,2
8932,2
8933,2
8934,2
8936,2
8918,2
8937,2
8938,2
8939,2
8941,2
8942,2
8943,2
8945,2
8947,2
8920,2
8917,2
8888,2
8901,2
8890,2
8891,2
8894,2
8895,2
8897,2
8898,2
8899,2
8900,2
8902,2
8916,2
8905,2
8907,2
8908,2
8910,2
8911,2
8913,2
8914,2
8915,2
9119,2
9124,2
9401,2
9273,2
9311,2
9312,2
9313,2
9318,2
9320,2
9321,2
9322,2
9323,2
9326,2
9328,2
9329,2
9331,2
9332,2
9333,2
9336,2
9338,2
9339,2
9340,2
9341,2
9310,2
9308,2
9304,2
9288,2
9277,2
9278,2
9281,2
9282,2
9284,2
9285,2
9286,2
9287,2
9289,2
9303,2
9292,2
9293,2
9294,2
9295,2
9296,2
9298,2
9299,2
9300,2
9342,2
9343,2
9344,2
9391,2
9378,2
9379,2
9380,2
9385,2
9386,2
9388,2
9389,2
9390,2
9392,2
9376,2
9393,2
9394,2
9395,2
9396,2
9397,2
9398,2
9399,2
9400,2
9377,2
9375,2
9346,2
9360,2
9347,2
9348,2
9349,2
9350,2
9354,2
9355,2
9356,2
9359,2
9361,2
9373,2
9362,2
9364,2
9365,2
9366,2
9367,2
9369,2
9370,2
9372,2
9274,2
9272,2
9125,2
9271,2
9162,2
9168,2
9171,2
9172,2
9173,2
9175,2
9177,2
9178,2
9180,2
9181,2
9182,2
9183,2
9185,2
9189,2
9190,2
9191,2
9192,2
9193,2
9196,2
9159,2
9158,2
9156,2
9139,2
9126,2
9127,2
9130,2
9131,2
9132,2
9134,2
9135,2
9138,2
9140,2
9155,2
9141,2
9142,2
9145,2
9146,2
9147,2
9151,2
9152,2
9154,2
9197,2
9198,2
9199,2
9252,2
9238,2
9239,2
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9255,2
9236,2
9257,2
9260,2
9262,2
9265,2
9266,2
9268,2
9269,2
9270,2
9237,2
9235,2
9202,2
9217,2
9205,2
9208,2
9209,2
9211,2
9212,2
9214,2
9215,2
9216,2
9220,2
9233,2
9222,2
9223,2
9225,2
9226,2
9228,2
9229,2
9230,2
9231,2
7666,2
7678,2
7661,2
6153,2
6117,2
6118,2
6120,2
6121,2
6125,2
6127,2
6129,2
6130,2
6133,2
6134,2
6136,2
6138,2
6140,2
6141,2
6144,2
6145,2
6146,2
6149,2
6150,2
6114,2
6112,2
6108,2
6095,2
6083,2
6085,2
6086,2
6087,2
6090,2
6092,2
6093,2
6094,2
6096,2
6107,2
6097,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6151,2
6154,2
6230,2
